10.432
70.507954 8.056161 1.085603
0.011371 -0.004231 0.094560 0.995445
78
34 685.469910 79.845367
42 708.830322 37.365166
49 686.724487 48.351273
52 775.533691 24.317005
89 684.728088 79.895706
106 705.100037 50.636414
109 686.915955 47.823441
111 721.185303 32.159321
183 638.717346 122.624649
187 684.331543 71.454025
192 684.347046 70.163719
201 689.702942 48.602116
280 811.546265 18.331102
282 725.123901 5.815051
286 720.897583 93.992920
287 703.096497 85.077560
290 722.461792 26.027304
291 738.508118 16.434990
295 726.103333 14.390442
297 716.693848 62.364155
298 799.558289 10.256969
303 737.915710 68.308235
307 743.652283 48.769924
314 757.545349 28.346195
316 684.666077 73.217934
317 725.599243 3.661275
318 719.635498 93.802811
319 868.683289 7.187249
320 740.618774 7.590885
321 725.367798 14.156658
322 721.999084 27.694290
323 855.074219 84.264038
325 685.019958 52.856899
326 693.396912 42.338459
327 713.656616 41.489662
328 859.050781 52.590252
329 712.331726 33.762867
330 692.844116 71.684174
331 715.442566 16.947323
332 716.044312 62.019623
334 675.845825 71.226402
336 853.096924 53.668629
338 845.215454 17.654161
339 853.328003 12.814891
340 837.724243 37.684349
342 848.267273 27.406349
343 678.803894 53.556484
344 747.973755 22.068188
345 705.718384 11.880930
346 680.725525 49.885540
347 674.783691 90.244797
