p1_cov = [ 0.0854,  -0.0113,  0.0153,  0.0191, -0.0074,  0.0271;
          -0.0113,   0.0081, -0.0002, -0.0069,  0.0014, -0.0111;
           0.0153,  -0.0002,  0.0212,  0.0062, -0.0025,  0.0040;
           0.0191,  -0.0069,  0.0062,  0.0177, -0.0081,  0.0003;
          -0.0074,   0.0014, -0.0025, -0.0081,  0.0573, -0.0019;
           0.0271,  -0.0111,  0.0040,  0.0003, -0.0019,  0.0347];

p1_cov = [ 5.1469, -3.9470, -2.8670,  2.7500, -0.5647, -0.4096;
          -3.9470, 14.8769,  2.0875, -2.2614,  1.5113, -1.7985;
          -2.8670,  2.0875,  3.5990, -4.1143, -1.3928, -0.0248;
           2.7500, -2.2614, -4.1143,  7.7574,  4.2143, -0.2528;
          -0.5647,  1.5113, -1.3928,  4.2143,  6.5188, -2.2745;
          -0.4096, -1.7985, -0.0248, -0.2528, -2.2745, 1.9454];

p2 = [2, -0.5, 0, pi * 0.11, pi * 1.4 - pi, pi * -1];
p2_cov = [ 0.0216, -0.0126, -0.0011, -0.0107,  0.0020, -0.0154;
          -0.0126,  0.0425,  0.0174,  0.0069,  0.0085,  0.0152;
          -0.0011,  0.0174,  0.0389,  0.0046, -0.0004,  0.0082;
          -0.0107,  0.0069,  0.0046,  0.0427,  0.0054,  0.0251;
           0.0020,  0.0085, -0.0004,  0.0054,  0.0114, -0.0032;
          -0.0154,  0.0152,  0.0082,  0.0251, -0.0032,  0.0257];
p2_cov = [ 4.9694, -0.9063,  4.7049, -0.1580, -0.9065, -4.8257;
          -0.9063,  3.4400, -0.9033,  0.6171, -0.3010,  0.4286;
           4.7049, -0.9033, 13.8381,  4.8507, -0.7857, -4.9432;
          -0.1580,  0.6171,  4.8507, 11.4157,  2.9465, -0.9057;
          -0.9065, -0.3010, -0.7857,  2.9465,  2.5863, -0.1871;
          -4.8257,  0.4286, -4.9432, -0.9057, -0.1871,  7.2824];

r_cov_expected = [  0.0939170077, 0.02654455951, 0.04181333697, -0.8900658294, 0.005086858698, -0.9268740694;
                   0.02654455951, 0.09374376512, 0.05351137717,  0.4544374846,  0.02278949281,  0.4036447693;
                   0.04181333697, 0.05351137717,  0.3154435083, -0.7814409313,    0.117675924, -0.8155600097;
                   -0.8900658294,  0.4544374846, -0.7814409313,   36.49441063,  0.06328226214,   36.44453263;
                  0.005086858698, 0.02278949281,   0.117675924, 0.06328226214,  0.06739192548, 0.05308509534;
                   -0.9268740694,  0.4036447693, -0.8155600097,   36.44453263,  0.05308509534,   36.53097751];
r_cov_expected = [ 9.376475663, -4.855467832,  1.036334379,  11.60174971,  3.946359952,  8.014419096;
                  -4.855467832,  40.27474854,   -28.081395,  83.34562314, -10.21894611,  69.01958869;
                   1.036334379,   -28.081395,  54.34729134, -196.3548644,  14.79497982, -183.3501498;
                   11.60174971,  83.34562314, -196.3548644,  2296.385192, -50.38367668,  2249.696519;
                   3.946359952, -10.21894611,  14.79497982, -50.38367668,    8.8083392, -48.74286127;
                   8.014419096,  69.01958869, -183.3501498,  2249.696519, -48.74286127, 2227.689809];
